Team Name,State,City,Time Zone,Longitude,Latitude,Football FBS Conference,Conference Level,Conference Flags,Team Fanbase Size,Team Brand Power 2025,Team Brand Power 2024,Team Brand Power 2023,Team Brand Power 2022,Total Football Followers,Team Enrollment,Total Alumni,Alumni Dispersion,2022 AP Ranking,2022 AP Strength Score,2023 AP Ranking,2023 AP Strength Score,2024 AP Ranking,2025 AP Strength Score,2025 AP Ranking,2025 AP Strength Score,2025 Wins,2024 Wins,2023 Wins,2022 Wins,2025 Talent,2024 Talent,2023 Talent,2022 Talent
Buffalo Bulls,New York,Buffalo,EST,-78.789458,43.000942,Mid-American Conference,Group of 5,,302705,52604.732,52573.488,52517.836,52547.784,94700,31889,176116,Mostly In-State,0,26,0,26,0,26,0,26,5,9,3,7,513.33,435.22,296.09,370.96
BYU Cougars,Utah,Provo,MST,-111.649281,40.250851,Big 12 Conference,Power 4,Big 12 Present,651511,144858.244,144839.484,144829,144764.576,379700,35074,236737,Regional,0,26,0,26,17,9,12,14,11,11,5,8,649.36,602.46,576.25,415.19
California Golden Bears,California,Berkeley,PST,-122.260463,37.871918,Atlantic Coast Conference,Power 4,ACC Present,740801,119480.484,119470.952,119462.456,119451.324,202700,45699,492402,Regional,0,26,0,26,0,26,0,26,7,6,6,4,726.21,702.38,681.14,653.31
Central Michigan Chippewas,Michigan,Mount Pleasant,EST,-84.77525,43.591203,Mid-American Conference,Group of 5,,299352,56827.564,56821.988,56768.156,56788.892,126300,14399,158653,Mostly In-State,0,26,0,26,0,26,0,26,7,4,5,4,481.16,467.22,332.64,384.48
Charlotte 49ers,North Carolina,Charlotte,EST,-80.730919,35.306022,American Conference,Group of 5,,299755,53975.82,54024.612,53987.284,53960.196,103800,30298,165657,Highly Local,0,26,0,26,0,26,0,26,1,5,3,3,526.3,648.28,554.96,487.24
Cincinnati Bearcats,Ohio,Cincinnati,EST,-84.51428,39.131159,Big 12 Conference,Power 4,Big 12 Present,520853,110556.74,110564.036,110564.572,110559.456,269400,43338,208115,Mostly In-State,0,26,0,26,0,26,0,26,7,5,3,9,644.1,662.34,663.68,650.89
Clemson Tigers,South Carolina,Clemson,EST,-82.835114,34.679381,Atlantic Coast Conference,Power 4,ACC Present,1974890,559931.072,559933.552,559930.852,559940.9,1796000,28747,150143,Regional,10,16,0,26,13,13,0,26,7,10,9,11,918.43,924.63,917.88,943
Coastal Carolina Chanticleers,South Carolina,Conway,EST,-79.011767,33.794995,Sun Belt Conference,Group of 5,,256321,66279.352,66258.044,66241.276,66213.632,196600,10829,48892,Regional,0,26,0,26,0,26,0,26,6,6,8,9,610.88,557.61,515.69,446.58
Colorado Buffaloes,Colorado,Boulder,MST,-105.270823,40.008781,Big 12 Conference,Power 4,Big 12 Present,1779007,483105.98,483103.564,483088.648,483050.412,1503800,41432,233775,Regional,0,26,0,26,20,6,0,26,3,9,4,1,755.2,749.16,711.87,616.28
Colorado State Rams,Colorado,Fort Collins,MST,-105.080732,40.574805,Mountain West Conference,Group of 5,,407630,74406.484,74391.416,74338.584,74345.552,150300,33500,223830,Mostly In-State,0,26,0,26,0,26,0,26,2,8,5,3,583.71,546.04,413.96,431.38
Delaware Blue Hens,Delaware,Newark,EST,-75.752822,39.679577,Conference USA,Group of 5,,272570,48959.1,48959.1,48959.1,48959.1,96400,24221,151949,Regional,0,26,0,26,0,26,0,26,6,,,,,,,
Duke Blue Devils,North Carolina,Durham,EST,-78.937624,36.001135,Atlantic Coast Conference,Power 4,ACC Present,480659,113704.772,113691.456,113685.46,113678.692,318300,17112,145247,Very National (Top 10%),0,26,0,26,0,26,0,26,8,9,8,9,669.18,635.89,620.9,603.98
East Carolina Pirates,North Carolina,Greenville,EST,-77.368291,35.607186,American Conference,Group of 5,,366849,78208.02,78208.064,78188.976,78161.328,193000,26785,147064,Mostly In-State,0,26,0,26,0,26,0,26,8,8,2,8,611.55,611.66,563.94,494.82
Eastern Michigan Eagles,Michigan,Ypsilanti,EST,-83.627443,42.251675,Mid-American Conference,Group of 5,,254833,49544.86,49519.192,49466.528,49477.34,112500,13324,129009,Mostly In-State,0,26,0,26,0,26,0,26,4,5,6,9,572.9,508.73,377.07,404.1
Florida Atlantic Owls,Florida,Boca Raton,EST,-80.102978,26.372421,American Conference,Group of 5,,346277,67088.788,67083.564,67079.736,67066.904,145700,30790,169787,Mostly In-State,0,26,0,26,0,26,0,26,4,3,4,5,605.22,592.16,582.59,550.51
Florida Gators,Florida,Gainesville,EST,-82.347911,29.64629,Southeastern Conference,Power 4,SEC Present,1413087,344629.532,344627.796,344608.216,344612.88,987400,54814,370873,Regional,0,26,0,26,0,26,0,26,4,8,5,6,898.58,894.24,845.29,856.95
Florida International Panthers,Florida,Miami,EST,-80.373928,25.75732,Conference USA,Group of 5,,416110,70731.344,70708.056,70701.3,70690.184,117500,53953,244657,Highly Local,0,26,0,26,0,26,0,26,7,4,4,4,562.61,504.39,487.5,459.71
Florida State Seminoles,Florida,Tallahassee,EST,-84.295064,30.443147,Atlantic Coast Conference,Power 4,ACC Present,1334140,341828.78,341849.192,341803.532,341809.704,1018800,43234,272106,Mostly In-State,13,13,4,22,0,26,0,26,5,2,13,10,828.45,879.48,765.33,780.76
Fresno State Bulldogs,California,Fresno,PST,-119.744569,36.811154,Mountain West Conference,Group of 5,,332645,75557.836,75550.424,75545.22,75524.004,198300,23986,110359,Highly Local,0,26,0,26,0,26,0,26,8,6,9,10,586.84,568.31,555.3,502.26
Georgia Bulldogs,Georgia,Athens,EST,-83.374039,33.956262,Southeastern Conference,Power 4,SEC Present,2534454,718008.092,718009.656,717998.048,718002.804,2300000,41615,192839,Mostly In-State,1,25,6,20,2,24,2,24,12,11,13,15,1002.98,1006.89,977.87,989.76
Georgia Southern Eagles,Georgia,Statesboro,EST,-81.784045,32.426153,Sun Belt Conference,Group of 5,,276548,57908.692,57890.096,57845.576,57844.556,137100,26041,113407,Mostly In-State,0,26,0,26,0,26,0,26,6,8,6,6,574.48,527.99,416.69,414.14
Georgia State Panthers,Georgia,Atlanta,EST,-84.38667,33.7527,Sun Belt Conference,Group of 5,,377500,65652.188,65633.352,65607.268,65596.136,120800,34974,221726,Highly Local,0,26,0,26,0,26,0,26,1,3,7,4,611.97,564.88,499.67,471.84
Georgia Tech Yellow Jackets,Georgia,Atlanta,EST,-84.394832,33.77242,Atlantic Coast Conference,Power 4,ACC Present,542488,108989.624,108984.6,108987.74,108989.592,248300,47946,246242,National,0,26,0,26,0,26,24,2,9,7,7,5,715.56,703,710.85,715.48
Hawai'i Rainbow Warriors,Hawaii,Honolulu,HST,-157.818979,21.298598,Mountain West Conference,Group of 5,,263733,56851.38,56864.38,56822.008,56826.716,141800,19256,102677,Regional,0,26,0,26,0,26,0,26,8,5,5,3,481.2,513.7,407.77,419.54
Houston Cougars,Texas,Houston,CST,-95.343537,29.720393,Big 12 Conference,Power 4,Big 12 Present,540441,107114.396,107110.38,107119.8,107103.348,240700,46676,253065,Highly Local,0,26,0,26,0,26,0,26,9,4,4,8,656.74,646.7,670.25,629.12
Illinois Fighting Illini,Illinois,Champaign,CST,-88.229114,40.104718,Big Ten Conference,Power 4,Big 10 Present,759724,144413.552,144410.2,144401.08,144401.284,312600,56563,390561,Regional,0,26,0,26,21,5,0,26,8,10,5,8,662.13,653.75,630.95,631.46
Indiana Hoosiers,Indiana,Bloomington,EST,-86.526559,39.16609,Big Ten Conference,Power 4,Big 10 Present,601940,118924.836,118934.268,118937.728,118938.996,268600,47527,285813,National,0,26,0,26,9,17,1,25,13,11,3,4,645.34,668.92,677.57,680.74
Iowa Hawkeyes,Iowa,Iowa City,CST,-91.536425,41.661935,Big Ten Conference,Power 4,Big 10 Present,782878,198176,198181.404,198169.048,198164.792,583000,30042,169836,National,0,26,20,6,0,26,0,26,8,8,10,8,710,723.51,692.62,681.98
Iowa State Cyclones,Iowa,Ames,CST,-93.648504,42.026212,Big 12 Conference,Power 4,Big 12 Present,512724,114649.672,114646.948,114645.648,114626.272,300500,30177,182047,Regional,0,26,0,26,18,8,0,26,8,11,7,4,648.93,642.12,638.87,590.43
Jacksonville State Gamecocks,Alabama,Jacksonville,CST,-85.765321,33.822938,Conference USA,Group of 5,,110013,24276.472,24240.876,24159.408,24160.396,60500,9672,39841,Regional,0,26,0,26,0,26,0,26,8,9,9,,519.93,430.94,227.27,229.74
James Madison Dukes,Virginia,Harrisonburg,EST,-78.870484,38.436311,Sun Belt Conference,Group of 5,,348168,73956.412,73956.256,73851.212,73814.296,183400,22758,142010,Regional,0,26,24,2,0,26,0,26,12,9,11,8,459.53,459.14,196.53,104.24
Kansas Jayhawks,Kansas,Lawrence,CST,-95.247567,38.958549,Big 12 Conference,Power 4,Big 12 Present,492372,110839.928,110836.568,110810.872,110787.516,292400,28406,171566,Regional,0,26,0,26,0,26,19,7,5,5,9,6,705.32,696.92,632.68,574.29
Kansas State Wildcats,Kansas,Manhattan,CST,-96.581077,39.188648,Big 12 Conference,Power 4,Big 12 Present,446781,101814.94,101793.3,101779,101766.472,274400,19745,152636,Regional,11,15,0,26,0,26,0,26,6,9,9,10,705.85,651.75,616,584.68
Kennesaw State Owls,Georgia,Kennesaw,EST,-84.583052,34.038807,Conference USA,Group of 5,,277427,50065.148,50044.856,49953.136,49938.676,88400,45069,143958,Highly Local,0,26,0,26,0,26,0,26,10,2,,,338.87,288.14,58.84,22.69
Kent State Golden Flashes,Ohio,Kent,EST,-81.342533,41.146653,Mid-American Conference,Group of 5,,343007,63373.796,63365.42,63340.632,63346.076,131400,26106,185501,Mostly In-State,0,26,0,26,0,26,0,26,5,0,1,5,456.24,435.3,373.33,386.94
Kentucky Wildcats,Kentucky,Lexington,EST,-84.504747,38.038911,Southeastern Conference,Power 4,SEC Present,751125,187228.072,187238.144,187219.016,187217.732,542700,32703,175722,Regional,0,26,0,26,0,26,0,26,5,4,7,7,763.18,788.36,740.54,737.33
Liberty Flames,Virginia,Lynchburg,EST,-79.18222,37.350232,Conference USA,Group of 5,,527813,99267.748,99255.96,99160.216,99092.852,179700,103068,245045,Very National (Top 10%),0,26,18,8,0,26,0,26,4,8,13,8,599.12,569.65,330.29,161.88
Louisiana Ragin' Cajuns,Louisiana,Lafayette,CST,-92.020165,30.212191,Sun Belt Conference,Group of 5,,207929,44941.728,44928.756,44897.58,44890.66,111900,15345,80684,Mostly In-State,0,26,0,26,0,26,0,26,6,10,6,6,585.82,553.39,475.45,458.15
Louisiana Tech Bulldogs,Louisiana,Ruston,CST,-92.649963,32.528297,Conference USA,Group of 5,,181013,41621.4,41637.488,41597.488,41613.504,110900,11427,58686,Regional,0,26,0,26,0,26,0,26,7,5,3,3,493.5,533.72,433.72,473.76
Louisville Cardinals,Kentucky,Louisville,EST,-85.760412,38.216862,Atlantic Coast Conference,Power 4,ACC Present,543948,137309.008,137324.412,137326.364,137278.868,402100,22139,119709,Regional,0,26,16,10,0,26,0,26,8,9,10,8,700.77,739.28,744.16,625.42
LSU Tigers,Louisiana,Baton Rouge,CST,-91.178921,30.414986,Southeastern Conference,Power 4,SEC Present,2453583,689668.12,689662.576,689659.824,689649.144,2200000,39418,214165,Regional,16,10,13,13,0,26,0,26,7,9,10,10,920.05,906.19,899.31,872.61
Marshall Thundering Herd,West Virginia,Huntington,EST,-82.428964,38.422482,Sun Belt Conference,Group of 5,,222187,53997.656,53996.288,53952.836,53943.52,152200,11027,58960,National,0,26,0,26,0,26,0,26,5,10,6,9,590.64,587.22,478.59,455.3
Maryland Terrapins,Maryland,College Park,EST,-76.944721,38.988178,Big Ten Conference,Power 4,Big 10 Present,565580,105722.124,105720.636,105716.7,105714.488,243000,2844,319736,Regional,0,26,0,26,0,26,0,26,4,4,8,8,699.31,695.59,685.75,680.22
Massachusetts Minutemen,Massachusetts,Amherst,EST,-72.526728,42.385999,Mid-American Conference,Group of 5,,313562,51512.692,51551.428,51543.46,51434.056,83900,31810,197852,Regional,0,26,0,26,0,26,0,26,0,2,3,1,488.73,585.57,565.65,292.14
Memphis Tigers,Tennessee,Memphis,CST,-89.938068,35.118878,American Conference,Group of 5,,338354,76676.452,76662.376,76659.744,76622.304,202000,21736,114618,Mostly In-State,0,26,0,26,25,1,0,26,8,11,10,7,668.63,633.44,626.86,533.26
Miami (OH) Redhawks,Ohio,Oxford,EST,-84.732954,39.507757,Mid-American Conference,Group of 5,,335158,64054.44,64019.72,63980.864,63976.504,142200,18618,174340,Regional,0,26,0,26,0,26,0,26,7,9,11,6,592.1,505.3,408.16,397.26
Miami (OH) RedHawks,Ohio,Oxford,EST,-84.732954,39.507757,Mid-American Conference,Group of 5,,335158,64054.44,64019.72,63980.864,63976.504,142200,18618,174340,Regional,0,26,0,26,0,26,0,26,7,9,11,6,592.1,505.3,408.16,397.26
Miami Hurricanes,Florida,Coral Gables,EST,-80.278662,25.72126,Atlantic Coast Conference,Power 4,ACC Present,921559,248825.028,248822.46,248819.308,248817.088,771800,19593,130166,Regional,0,26,0,26,15,11,10,16,10,10,7,5,874.57,868.15,860.27,854.72
Michigan State Spartans,Michigan,East Lansing,EST,-84.476111,42.73212,Big Ten Conference,Power 4,Big 10 Present,1212080,290386.568,290388.3,290398.536,290377.164,818800,51316,341964,Regional,0,26,0,26,0,26,0,26,4,5,4,5,717.42,721.75,747.34,693.91
Michigan Wolverines,Michigan,Ann Arbor,EST,-83.73481,42.278374,Big Ten Conference,Power 4,Big 10 Present,2224044,586553.788,586534.584,586531.072,586529.796,1792900,52065,379079,National,2,24,1,25,0,26,18,8,9,8,15,13,907.22,859.21,850.43,847.24
Middle Tennessee Blue Raiders,Tennessee,Murfreesboro,CST,-86.360618,35.848005,Conference USA,Group of 5,,257035,50470.02,50463.172,50456.992,50431.972,112700,20183,124152,Mostly In-State,0,26,0,26,0,26,0,26,3,3,4,8,520.55,503.43,487.98,425.43
Middle Tennessee State Blue Raiders,Tennessee,Murfreesboro,CST,-86.360618,35.848005,Conference USA,Group of 5,,257035,50470.02,50463.172,50456.992,50431.972,112700,20183,124152,Mostly In-State,0,26,0,26,0,26,0,26,3,3,4,8,520.55,503.43,487.98,425.43
Minnesota Golden Gophers,Minnesota,Minneapolis,CST,-93.235464,44.972851,Big Ten Conference,Power 4,Big 10 Present,639752,132294.616,132292.288,132266.384,132269.972,335500,9350,294902,Mostly In-State,0,26,0,26,0,26,0,26,7,8,6,9,711.04,705.22,640.46,649.43
Mississippi State Bulldogs,Mississippi,Mississippi State,CST,-88.790139,33.454852,Southeastern Conference,Power 4,SEC Present,675067,177160.592,177149.908,177150.916,177142.62,535400,22657,117010,National,24,2,0,26,0,26,0,26,5,2,5,9,770.48,743.77,746.29,725.55
Missouri State Bears,Missouri,Springfield,CST,-93.281281,37.199258,Conference USA,Group of 5,,198638,34116.04,33945.6,34038.844,34046.012,58700,23418,116520,Mostly In-State,0,26,0,26,0,26,0,26,7,,,,426.1,,233.11,251.03
Missouri Tigers,Missouri,Columbia,CST,-92.328843,38.94531,Southeastern Conference,Power 4,SEC Present,626860,146069.208,146070.244,146049.46,146033.444,399800,31013,196047,Regional,0,26,9,17,23,3,25,1,8,10,11,6,804.77,807.36,755.4,715.36
Navy Midshipmen,Maryland,Annapolis,EST,-76.481692,38.980507,American Conference,Group of 5,,288259,76392.4,76392.4,76392.4,76392.4,235600,4465,48194,Very National (Top 10%),0,26,0,26,0,26,22,4,9,10,5,4,,0,0,0
NC State Wolfpack,North Carolina,Raleigh,EST,-78.674517,35.785111,Atlantic Coast Conference,Power 4,ACC Present,638259,141821.204,141827.164,141818.54,141812.676,369900,37323,231036,Mostly In-State,25,1,19,7,0,26,0,26,7,6,9,8,707.51,722.41,700.85,686.19
Nebraska Cornhuskers,Nebraska,Lincoln,CST,-96.700508,40.817598,Big Ten Conference,Power 4,Big 10 Present,850013,222751.356,222738.968,222728.88,222723.648,679600,15015,155398,Regional,0,26,0,26,0,26,0,26,7,7,5,4,821.39,790.42,765.2,752.12
Nevada Wolf Pack,Nevada,Reno,PST,-119.815377,39.543642,Mountain West Conference,Group of 5,,243851,51429.976,51444.588,51422.628,51401.076,118700,31094,94057,Regional,0,26,0,26,0,26,0,26,3,3,2,2,488.69,525.22,470.32,416.44
New Mexico Lobos,New Mexico,Albuquerque,MST,-106.620155,35.083868,Mountain West Conference,Group of 5,,216512,41572.72,41607.036,41571.34,41546.316,87500,22700,106312,Regional,0,26,0,26,0,26,0,26,9,5,4,2,378.8,464.59,375.35,312.79
New Mexico State Aggies,New Mexico,Las Cruces,MST,-106.752069,32.281568,Conference USA,Group of 5,,161267,31332.76,31319.68,31323.196,31247.348,71800,6849,82618,National,0,26,0,26,0,26,0,26,4,3,10,7,402.9,370.2,378.99,189.37
North Carolina Tar Heels,North Carolina,Chapel Hill,EST,-79.050969,35.911769,Atlantic Coast Conference,Power 4,ACC Present,822066,199611.28,199627.996,199632.252,199635.176,569400,32234,220432,Regional,0,26,0,26,0,26,0,26,4,6,8,9,753.2,794.99,805.63,812.94
North Texas Mean Green,Texas,Denton,CST,-97.148422,33.211178,American Conference,Group of 5,,410879,70226.26,70236.768,70188.352,70200.588,120800,47507,242572,Highly Local,0,26,0,26,0,26,23,3,11,6,5,7,569.15,595.42,474.38,504.97
Northern Illinois Huskies,Illinois,Dekalb,CST,-88.766428,41.933869,Mid-American Conference,Group of 5,,289341,52672.904,52659.38,52625.444,52648.444,110000,15504,163837,Mostly In-State,0,26,0,26,0,26,0,26,3,8,7,3,471.01,437.2,352.36,409.86
Northwestern Wildcats,Illinois,Evanston,CST,-87.679858,42.050356,Big Ten Conference,Power 4,Big 10 Present,337334,62044.888,62044.012,62036.852,62035.092,128600,23203,185531,National,0,26,0,26,0,26,0,26,6,4,8,1,677.97,675.78,657.88,653.48
Notre Dame Fighting Irish,Indiana,Notre Dame,EST,-86.238959,41.703058,Independent,Group of 5,,1402452,398307.444,398304.808,398290.88,398289.192,1281900,13174,107378,Very National (Top 10%),19,7,15,11,3,23,9,17,10,14,10,9,912.11,905.52,870.7,866.48
Ohio Bobcats,Ohio,Athens,EST,-82.100985,39.326798,Mid-American Conference,Group of 5,,337322,61053.896,61046.12,61002.94,61012.196,123200,24937,189185,Regional,0,26,0,26,0,26,0,26,8,11,10,10,469.99,450.55,342.6,365.74
Ohio State Buckeyes,Ohio,Columbus,EST,-83.007525,39.999803,Big Ten Conference,Power 4,Big 10 Present,2658064,715720.476,715730.448,715720.916,715724.256,2217600,60046,380418,Regional,4,22,7,19,6,20,3,23,12,14,11,11,973.69,998.62,974.79,983.14
Oklahoma Sooners,Oklahoma,Norman,CST,-97.444211,35.209407,Southeastern Conference,Power 4,SEC Present,1582716,437499.136,437508.744,437500.088,437494.236,1379800,29145,173771,Regional,0,26,12,14,0,26,8,18,10,6,10,6,882.59,906.61,884.97,870.34
Oklahoma State Cowboys,Oklahoma,Stillwater,CST,-97.069743,36.123085,Big 12 Conference,Power 4,Big 12 Present,588475,138672.896,138666.904,138651.716,138660.012,384700,26043,177732,Regional,0,26,22,4,0,26,0,26,1,3,10,7,702.74,687.76,649.79,670.53
Old Dominion Monarchs,Virginia,Norfolk,EST,-76.30666,36.886418,Sun Belt Conference,Group of 5,,275573,53942.38,53922.964,53888.668,53926.624,119700,22541,133332,Mostly In-State,0,26,0,26,0,26,0,26,9,5,6,3,477.45,428.91,343.17,438.06
Ole Miss Rebels,Mississippi,University,CST,-89.537434,34.365529,Southeastern Conference,Power 4,SEC Present,804538,217863.344,217858.764,217840.516,217841.056,673400,24043,107095,National,0,26,11,15,16,10,6,20,11,10,11,8,813.11,801.66,756.04,757.39
Oregon Ducks,Oregon,Eugene,PST,-123.075792,44.045146,Big Ten Conference,Power 4,Big 10 Present,1020865,273241.588,273231.784,273214.996,273216.272,842000,23786,155079,Regional,15,11,8,18,1,25,5,21,11,13,12,10,941.22,916.71,874.74,877.93
Oregon State Beavers,Oregon,Corvallis,PST,-123.274723,44.56395,Pac-12 Conference,Group of 5,,469990,102408.396,102391.988,102402.464,102395.552,257900,35622,176468,Regional,17,9,21,5,0,26,0,26,2,5,8,10,667.99,626.97,653.16,635.88
Penn State Nittany Lions,Pennsylvania,University Park,EST,-77.862848,40.7965,Big Ten Conference,Power 4,Big 10 Present,1744232,413807.268,413801.224,413786.324,413775.276,1169900,50399,523933,National,9,17,10,16,5,21,0,26,6,13,10,11,910.42,895.31,858.06,830.44
Pittsburgh Panthers,Pennsylvania,Pittsburgh,EST,-79.953254,40.444388,Atlantic Coast Conference,Power 4,ACC Present,528844,118609.384,118622.396,118617.068,118598.724,310000,34525,184319,Regional,0,26,0,26,0,26,0,26,8,7,3,9,681.21,713.74,700.42,654.56
Purdue Boilermakers,Indiana,West Lafayette,EST,-86.914435,40.428206,Big Ten Conference,Power 4,Big 10 Present,635226,119185.096,119205.572,119178.44,119168.432,272500,8874,353852,National,0,26,0,26,0,26,0,26,2,1,4,8,687.74,738.93,671.1,646.08
Rice Owls,Texas,Houston,CST,-95.402035,29.717897,American Conference,Group of 5,,184646,41172.224,41175.56,41146.912,41136.972,108200,8556,67890,Regional,0,26,0,26,0,26,0,26,5,4,6,5,530.06,538.4,466.78,441.93
Rutgers Scarlet Knights,New Jersey,New Brunswick,EST,-74.446251,40.498769,Big Ten Conference,Power 4,Big 10 Present,612047,125622.088,125611.82,125600.94,125598.988,295400,50617,266030,Regional,0,26,0,26,0,26,0,26,5,7,7,4,689.22,663.55,636.35,631.47
Sam Houston Bearkats,Texas,Huntsville,CST,-95.546205,30.714738,Conference USA,Group of 5,,218738,39845.04,39849.312,39750.268,39734.124,78200,21403,119135,Highly Local,0,26,0,26,0,26,0,26,2,10,3,,477.35,488.03,240.42,200.06
San Diego State Aztecs,California,San Diego,PST,-117.071228,32.77525,Mountain West Conference,Group of 5,,444818,75643.608,75649.48,75581.96,75554.816,135000,39241,270577,Mostly In-State,0,26,0,26,0,26,0,26,9,3,4,7,594.27,608.95,440.15,372.29
San Jose State Spartans,California,San Jose,PST,-121.880621,37.336569,Mountain West Conference,Group of 5,,424966,67651.964,67634.916,67648.332,67609.98,106700,36062,282204,Mostly In-State,0,26,0,26,0,26,0,26,3,7,7,7,522.91,480.29,513.83,417.95
San José State Spartans,California,San Jose,PST,-121.880621,37.336569,Mountain West Conference,Group of 5,,424966,67651.964,67634.916,67648.332,67609.98,106700,36062,282204,Mostly In-State,0,26,0,26,0,26,0,26,3,7,7,7,522.91,480.29,513.83,417.95
SMU Mustangs,Texas,Dallas,CST,-96.783365,32.843612,Atlantic Coast Conference,Power 4,ACC Present,315136,73124.468,73133.088,73103.484,73057.196,200600,11842,102694,Regional,0,26,17,9,12,14,0,26,8,11,11,7,766.67,788.22,714.21,598.49
South Alabama Jaguars,Alabama,Mobile,CST,-88.178711,30.696033,Sun Belt Conference,Group of 5,,180043,40059.048,40063.008,40059.372,40027.636,102300,13768,63975,Regional,0,26,0,26,0,26,0,26,4,7,7,10,544.87,554.77,545.68,466.34
South Carolina Gamecocks,South Carolina,Columbia,EST,-81.026935,33.996788,Southeastern Conference,Power 4,SEC Present,1079231,282754.304,282740.272,282726.208,282726.052,854200,36579,188452,Regional,20,6,0,26,14,12,0,26,4,9,5,8,833.26,798.18,763.02,762.63
